-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             infinity-nikki-player [20904]
Path:                /Users/USER/*/infinity-nikki-player
Identifier:          infinity-nikki-player
Version:             0.0.1 (0.0.1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      node [20716]
Coalition:           com.todesktop.230313mzl4w4u92 [32980]
Responsible Process: Cursor [65286]
User ID:             501

Date/Time:           2026-04-08 16:45:48.6775 +0800
Launch Time:         2026-04-08 16:45:30.8212 +0800
Hardware Model:      Mac17,9
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  D36C6EF8-8562-9152-4F9C-727A08E12DD3
Incident Identifier: E6357151-225B-4CCE-A201-C41ED3D15B93

Sleep/Wake UUID:       50CAEAE7-80E1-4AAF-BBE9-5AD7F8F37A2B

Time Awake Since Boot: 310000 seconds
Time Since Wake:       5648 seconds

System Integrity Protection: enabled

Triggered by Thread: 49

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000188ca24fc

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [20904]


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
42  infinity-nikki-player         	       0x10196a568 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x101923e20 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x1019509e4 std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x101972a40 __rust_try + 32
46  infinity-nikki-player         	       0x10196a2a8 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x10193a730 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x101d39d90 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 12:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x10198972c _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x101987bc4 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x101986dbc parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x101989df8 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x10193a1c0 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x10191449c tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x10196ec48 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x10196f324 tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x10196f764 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x101920154 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x101921128 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x101920c24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x10191dd94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x101954694 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x101937bd0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x101924f94 std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x101924068 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x101937b5c tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x10191dcb8 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x101967ea0 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x10191db60 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x10191ecc8 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x101939d00 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x101910d00 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x101910990 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x10190e464 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x101923bf0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x101950c50 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x101912650 __rust_try + 32
31  infinity-nikki-player         	       0x101912244 std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x10190e280 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x10190eb44 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x10190f0e4 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x101926680 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x101926b28 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x10195b9d0 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x10196ce20 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x10196d034 tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x10196df10 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x10195086c std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x10196a568 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x101923e20 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x1019509e4 std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x101972a40 __rust_try + 32
46  infinity-nikki-player         	       0x10196a2a8 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x10193a730 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x101d39d90 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 13:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x10198972c _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x101987bc4 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x101986dbc parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x101989df8 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x10193a1c0 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x10191449c tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x10196ec48 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x10196f324 tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x10196f764 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x101920154 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x101921128 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x101920c24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x10191dd94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x101954694 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x101937bd0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x101924f94 std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x101924068 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x101937b5c tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x10191dcb8 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x101967ea0 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x10191db60 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x10191ecc8 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x101939d00 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x101910d00 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x101910990 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x10190e464 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x101923bf0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x101950c50 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x101912650 __rust_try + 32
31  infinity-nikki-player         	       0x101912244 std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x10190e280 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x10190eb44 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x10190f0e4 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x101926680 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x101926b28 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x10195b9d0 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x10196ce20 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x10196d034 tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x10196df10 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x10195086c std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x10196a568 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x101923e20 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x1019509e4 std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x101972a40 __rust_try + 32
46  infinity-nikki-player         	       0x10196a2a8 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x10193a730 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x101d39d90 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 14:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x10198972c _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x101987bc4 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x101986dbc parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x101989df8 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x10193a1c0 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x10191449c tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x10196ec48 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x10196f324 tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x10196f764 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x101920154 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x101921128 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x101920c24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x10191dd94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x101954694 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x101937bd0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x101924f94 std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x101924068 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x101937b5c tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x10191dcb8 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x101967ea0 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x10191db60 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x10191ecc8 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x101939d00 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x101910d00 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x101910990 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x10190e464 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x101923bf0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x101950c50 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x101912650 __rust_try + 32
31  infinity-nikki-player         	       0x101912244 std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x10190e280 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x10190eb44 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x10190f0e4 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x101926680 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x101926b28 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x10195b9d0 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x10196ce20 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x10196d034 tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x10196df10 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
41  infinity-nikki-player         	       0x10195086c std::sys::backtrace::__rust_begin_short_backtrace::h45f2e4f70d3b3333 + 16
42  infinity-nikki-player         	       0x10196a568 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h77beb8414a8934f0 + 116
43  infinity-nikki-player         	       0x101923e20 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::hff6d901ec75e1744 + 44
44  infinity-nikki-player         	       0x1019509e4 std::panicking::catch_unwind::do_call::h3a17e1ed0a672482 + 52
45  infinity-nikki-player         	       0x101972a40 __rust_try + 32
46  infinity-nikki-player         	       0x10196a2a8 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h4f4a510eb1bb5458 + 260
47  infinity-nikki-player         	       0x10193a730 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd93bc3a90e47d13e + 24
48  infinity-nikki-player         	       0x101d39d90 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48 + 408
49  libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
50  libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 15:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de3bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x188c6e490 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x188c6eb20 _dispatch_semaphore_wait_slow + 132
3   infinity-nikki-player         	       0x101d3ed50 std::thread::thread::Thread::park::h228380f1384b369d + 48
4   infinity-nikki-player         	       0x101290074 std::thread::scoped::scope::h4f13440678fe0cc9 + 712
5   infinity-nikki-player         	       0x101322960 infinity_nikki_player_lib::commands::player::start_playback::_$u7b$$u7b$closure$u7d$$u7d$::h69352368064e598b + 1912
6   infinity-nikki-player         	       0x10127c194 tauri::ipc::command::private::ResultFutureTag::future::_$u7b$$u7b$closure$u7d$$u7d$::he5bf47b6c7509b7e + 360
7   infinity-nikki-player         	       0x1010539f4 infinity_nikki_player_lib::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h2baabcd0205d8906 + 2504
8   infinity-nikki-player         	       0x10121caf0 _$LT$core..pin..Pin$LT$P$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4f7f4735bd749326 + 80
9   infinity-nikki-player         	       0x10126001c tauri::ipc::InvokeResolver$LT$R$GT$::respond_async_serialized_inner::_$u7b$$u7b$closure$u7d$$u7d$::hd0b99cea7ab92224 + 356
10  infinity-nikki-player         	       0x101374c48 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbbe16e28b0390922 + 192
11  infinity-nikki-player         	       0x101372ab8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h908ed0ff9cc3c5cb + 72
12  infinity-nikki-player         	       0x100facc70 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h58bdd01de8ee2fad + 64
13  infinity-nikki-player         	       0x101348efc _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h730d6a6be6e93955 + 44
14  infinity-nikki-player         	       0x1012b44bc std::panicking::catch_unwind::do_call::h2bf6f58b27e5dca1 + 64
15  infinity-nikki-player         	       0x1010028b4 __rust_try + 32
16  infinity-nikki-player         	       0x100ffe480 std::panic::catch_unwind::h1a91ec46538fd7db + 116
17  infinity-nikki-player         	       0x100fab194 tokio::runtime::task::harness::poll_future::h8a10f4d232f83281 + 96
18  infinity-nikki-player         	       0x100fafc08 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hf1287df9ecf40df2 + 172
19  infinity-nikki-player         	       0x100fb3604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h219135903ccef73c + 28
20  infinity-nikki-player         	       0x1012919a0 tokio::runtime::task::raw::poll::h2c21d38c5436922c + 36
21  infinity-nikki-player         	       0x101926b28 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
22  infinity-nikki-player         	       0x10195baf4 tokio::runtime::task::LocalNotified$LT$S$GT$::run::h5da97a462ce82098 + 44
23  infinity-nikki-player         	       0x1019218b8 tokio::runtime::scheduler::multi_thread::worker::Context::run_task::_$u7b$$u7b$closure$u7d$$u7d$::h6453749c0cec3ce1 + 56
24  infinity-nikki-player         	       0x10192179c tokio::runtime::scheduler::multi_thread::worker::Context::run_task::h43cfdd77f37a8141 + 944
25  infinity-nikki-player         	       0x101920914 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 980
26  infinity-nikki-player         	       0x10191dd94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
27  infinity-nikki-player         	       0x101954694 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
28  infinity-nikki-player         	       0x101937bd0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
29  infinity-nikki-player         	       0x101924f94 std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
30  infinity-nikki-player         	       0x101924068 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
31  infinity-nikki-player         	       0x101937b5c tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
32  infinity-nikki-player         	       0x10191dcb8 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
